On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .github/workflows/deploy.yml
	modified:   package.json

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	all_repo_files.txt
	curl_out.txt
	current_git_files.txt
	dist_ls.txt
	git_branch.txt
	git_files.txt
	git_log.txt
	git_log_2.txt
	git_ls_src.txt
	git_node_modules.txt
	git_remote.txt
	git_repo_files.txt
	git_rm_out.txt
	git_src_list.txt
	git_status_2.txt
	git_status_debug.txt
	git_status_verification.txt
	lint_out.txt
	push_deploy.txt
	push_force_debug.txt
	push_trigger.txt
	root_files.txt
	src_dir.txt
	src_list.txt
	tsc_out.txt

no changes added to commit (use "git add" and/or "git commit -a")
